Test: readSerial: 
 -> 128 
 -> 248 
 -> 128 
 -> 128 
 -> 0 
 -> 120 
 -> 224 
 -> 120 
 -> 30 
 -> 128 
 -> 120 
 -> 0 
 -> 120 
 -> 224 
 -> 120 
 -> 0 
 -> 128 
 -> 248 
 -> 128 
 -> 128 
 -> 128 
 -> 128 
 -> 128 
 -> 0 
 -> 128 
 -> 120 
 -> 30 
 -> 128 
 -> 120 
 -> 30 
 -> 128 
 -> 128 
 -> 120 
 -> 224 
 -> 0 
 -> 128 
 -> 0 
 -> 128 
 -> 0 
 -> 120 
 -> 224 
 -> 120 
 -> 0 
 -> 120 
 -> 0 
 -> 120 
 -> 224 
 -> 120 
 -> 0 
 -> 120 
 -> 224 
 -> 120 
 -> 30 
 -> 120 
 -> 224 
 -> 248 
 -> 128 
 -> 128 
 -> 0 
 -> 120 
 -> 30 
 -> 0 
 -> 128 
 -> 120 
 -> 0 
